Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    STRING          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)


state 260

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .

    CCURLY          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    IF              reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FOR             reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    WHILE           reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    READ            reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PRINT           reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    ID              reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    RETURN          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    OBRACKET        reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    PUBLIC          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    INT             reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    FLOAT           reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    BOOL            reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)
    STRING          reduce using rule 86 (condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p .)


state 261

    (88) p -> ELSE . gotoelse pp
    (90) gotoelse -> .

    IF              reduce using rule 90 (gotoelse -> .)
    OCURLY          reduce using rule 90 (gotoelse -> .)

    gotoelse                       shift and go to state 268

state 262

    (155) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 269


state 263

    (156) a_a -> estatuto . a_a
    (156) a_a -> . estatuto a_a
    (157) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . iniciacontadormetodos prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) estatuto -> . RETURN ssexp SEMICOLON
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (82) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (79) iniciacontadormetodos -> . ID OPARENTHESIS
    (115) variable -> . ID t

    CCURLY          reduce using rule 157 (a_a -> .)
    IF              shift and go to state 97
    FOR             shift and go to state 104
    WHILE           shift and go to state 96
    READ            shift and go to state 100
    PRINT           shift and go to state 102
    ID              shift and go to state 101
    RETURN          shift and go to state 108
    OBRACKET        shift and go to state 103

    a_a                            shift and go to state 270
    estatuto                       shift and go to state 263
    asignacion                     shift and go to state 107
    iniciacontadormetodos          shift and go to state 105
    variable                       shift and go to state 109

state 264

    (112) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    CCURLY          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 112 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 265

    (82) asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .

    IF              reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    FOR             reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    WHILE           reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    READ            reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    PRINT           reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    ID              reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    RETURN          reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    OBRACKET        reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CCURLY          reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    PUBLIC          reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    INT             reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    FLOAT           reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    BOOL            reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    STRING          reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    OPARENTHESIS    reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    PLUS            reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    MINUS           reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CTEI            reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CTEF            reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    CTES            reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    FALSE           reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)
    TRUE            reduce using rule 82 (asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET .)


state 266

    (158) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (159) b_b -> . PLUSPLUS
    (160) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 272
    MINUSMINUS      shift and go to state 273

    b_b                            shift and go to state 271

state 267

    (93) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .

    CCURLY          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    IF              reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FOR             reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    WHILE           reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    READ            reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PRINT           reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    ID              reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    RETURN          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    OBRACKET        reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    PUBLIC          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    INT             reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    FLOAT           reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    BOOL            reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)
    STRING          reduce using rule 93 (ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque .)


state 268

    (88) p -> ELSE gotoelse . pp
    (91) pp -> . IF condicion
    (92) pp -> . bloque
    (155) bloque -> . OCURLY a_a CCURLY

    IF              shift and go to state 275
    OCURLY          shift and go to state 254

    bloque                         shift and go to state 274
    pp                             shift and go to state 276

state 269

    (155) bloque -> OCURLY a_a CCURLY .

    CCURLY          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    IF              reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    FOR             reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    WHILE           reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    READ            reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    PRINT           reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    ID              reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    RETURN          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    OBRACKET        reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    PUBLIC          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    INT             reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    FLOAT           reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    BOOL            reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    STRING          reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)
    ELSE            reduce using rule 155 (bloque -> OCURLY a_a CCURLY .)


state 270

    (156) a_a -> estatuto a_a .

    CCURLY          reduce using rule 156 (a_a -> estatuto a_a .)


state 271

    (158) parfor -> asignacion ssexp SEMICOLON ID b_b .

    CPARENTHESIS    reduce using rule 158 (parfor -> asignacion ssexp SEMICOLON ID b_b .)


state 272

    (159) b_b -> PLUSPLUS .

    CPARENTHESIS    reduce using rule 159 (b_b -> PLUSPLUS .)


state 273

    (160) b_b -> MINUSMINUS .

    CPARENTHESIS    reduce using rule 160 (b_b -> MINUSMINUS .)


state 274

    (92) pp -> bloque .

    CCURLY          reduce using rule 92 (pp -> bloque .)
    IF              reduce using rule 92 (pp -> bloque .)
    FOR             reduce using rule 92 (pp -> bloque .)
    WHILE           reduce using rule 92 (pp -> bloque .)
    READ            reduce using rule 92 (pp -> bloque .)
    PRINT           reduce using rule 92 (pp -> bloque .)
    ID              reduce using rule 92 (pp -> bloque .)
    RETURN          reduce using rule 92 (pp -> bloque .)
    OBRACKET        reduce using rule 92 (pp -> bloque .)
    PUBLIC          reduce using rule 92 (pp -> bloque .)
    INT             reduce using rule 92 (pp -> bloque .)
    FLOAT           reduce using rule 92 (pp -> bloque .)
    BOOL            reduce using rule 92 (pp -> bloque .)
    STRING          reduce using rule 92 (pp -> bloque .)


state 275

    (91) pp -> IF . condicion
    (86) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 114

    condicion                      shift and go to state 277

state 276

    (88) p -> ELSE gotoelse pp .

    CCURLY          reduce using rule 88 (p -> ELSE gotoelse pp .)
    IF              reduce using rule 88 (p -> ELSE gotoelse pp .)
    FOR             reduce using rule 88 (p -> ELSE gotoelse pp .)
    WHILE           reduce using rule 88 (p -> ELSE gotoelse pp .)
    READ            reduce using rule 88 (p -> ELSE gotoelse pp .)
    PRINT           reduce using rule 88 (p -> ELSE gotoelse pp .)
    ID              reduce using rule 88 (p -> ELSE gotoelse pp .)
    RETURN          reduce using rule 88 (p -> ELSE gotoelse pp .)
    OBRACKET        reduce using rule 88 (p -> ELSE gotoelse pp .)
    PUBLIC          reduce using rule 88 (p -> ELSE gotoelse pp .)
    INT             reduce using rule 88 (p -> ELSE gotoelse pp .)
    FLOAT           reduce using rule 88 (p -> ELSE gotoelse pp .)
    BOOL            reduce using rule 88 (p -> ELSE gotoelse pp .)
    STRING          reduce using rule 88 (p -> ELSE gotoelse pp .)


state 277

    (91) pp -> IF condicion .

    CCURLY          reduce using rule 91 (pp -> IF condicion .)
    IF              reduce using rule 91 (pp -> IF condicion .)
    FOR             reduce using rule 91 (pp -> IF condicion .)
